Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREBLOCO
    ASPAS_DUPLAS
    ASPAS_SIMPLES
    COMENTARIO
    DEFAULT
    DOLLAR
    ECOMERCIAL
    ESTRELA
    EXCLAMACAO
    FECHABLOCO
    HASHTAG
    INTERROGACAO
    NEWLINE
    NOVA_LINHA
    PERCENT
    PONTO
    SETAS_DUPLO
    SETAS_ESQUERDA
    TABULACAO
    TIL
    TIPO
    UMINUS

Grammar

Rule 0     S' -> body
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN

    MINUS           shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LPAREN          shift and go to state 76
    LCOLCHETE       shift and go to state 25
    ID              shift and go to state 13

    pat                            shift and go to state 125
    lpat                           shift and go to state 12
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    var                            shift and go to state 51
    qcon                           shift and go to state 17

state 44

    (65) patop -> pat DIFERENTE . pat
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN

    MINUS           shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LPAREN          shift and go to state 76
    LCOLCHETE       shift and go to state 25
    ID              shift and go to state 13

    pat                            shift and go to state 126
    lpat                           shift and go to state 12
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    var                            shift and go to state 51
    qcon                           shift and go to state 17

state 45

    (66) patop -> pat OR . pat
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN

    MINUS           shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LPAREN          shift and go to state 76
    LCOLCHETE       shift and go to state 25
    ID              shift and go to state 13

    pat                            shift and go to state 127
    lpat                           shift and go to state 12
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    var                            shift and go to state 51
    qcon                           shift and go to state 17

state 46

    (67) patop -> pat NOT . pat
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN

    MINUS           shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LPAREN          shift and go to state 76
    LCOLCHETE       shift and go to state 25
    ID              shift and go to state 13

    pat                            shift and go to state 128
    lpat                           shift and go to state 12
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    var                            shift and go to state 51
    qcon                           shift and go to state 17

state 47

    (68) patop -> pat AND . pat
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN

    MINUS           shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LPAREN          shift and go to state 76
    LCOLCHETE       shift and go to state 25
    ID              shift and go to state 13

    pat                            shift and go to state 129
    lpat                           shift and go to state 12
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    var                            shift and go to state 51
    qcon                           shift and go to state 17

state 48

    (152) varop -> VARSYM .

    MINUS           reduce using rule 152 (varop -> VARSYM .)
    INT             reduce using rule 152 (varop -> VARSYM .)
    FLOAT           reduce using rule 152 (varop -> VARSYM .)
    CHAR            reduce using rule 152 (varop -> VARSYM .)
    STRING          reduce using rule 152 (varop -> VARSYM .)
    TRUE            reduce using rule 152 (varop -> VARSYM .)
    FALSE           reduce using rule 152 (varop -> VARSYM .)
    UNDERLINE       reduce using rule 152 (varop -> VARSYM .)
    LPAREN          reduce using rule 152 (varop -> VARSYM .)
    LCOLCHETE       reduce using rule 152 (varop -> VARSYM .)
    ID              reduce using rule 152 (varop -> VARSYM .)
    BARRA_INVERTIDA reduce using rule 152 (varop -> VARSYM .)
    LET             reduce using rule 152 (varop -> VARSYM .)
    IF              reduce using rule 152 (varop -> VARSYM .)
    CASE            reduce using rule 152 (varop -> VARSYM .)


state 49

    (153) varop -> CRASE . ID CRASE

    ID              shift and go to state 130


state 50

    (11) gendecl -> vars DOIS_PONTOS_DUPLO . type
    (14) type -> . btype
    (15) type -> . btype SETAS type
    (16) btype -> . btype atype
    (17) btype -> . atype
    (18) atype -> . INT
    (19) atype -> . FLOAT
    (20) atype -> . BOOL
    (21) atype -> . CHAR
    (22) atype -> . STRING
    (23) atype -> . LPAREN type RPAREN
    (24) atype -> . LPAREN typetuple RPAREN
    (25) atype -> . LCOLCHETE type RCOLCHETE

    INT             shift and go to state 134
    FLOAT           shift and go to state 135
    BOOL            shift and go to state 136
    CHAR            shift and go to state 137
    STRING          shift and go to state 138
    LPAREN          shift and go to state 139
    LCOLCHETE       shift and go to state 140

    type                           shift and go to state 131
    btype                          shift and go to state 132
    atype                          shift and go to state 133

state 51

    (33) apat -> var .
    (34) apat -> var . ARROBA apat

    INT             reduce using rule 33 (apat -> var .)
    FLOAT           reduce using rule 33 (apat -> var .)
    CHAR            reduce using rule 33 (apat -> var .)
    STRING          reduce using rule 33 (apat -> var .)
    TRUE            reduce using rule 33 (apat -> var .)
    FALSE           reduce using rule 33 (apat -> var .)
    UNDERLINE       reduce using rule 33 (apat -> var .)
    LPAREN          reduce using rule 33 (apat -> var .)
    LCOLCHETE       reduce using rule 33 (apat -> var .)
    ID              reduce using rule 33 (apat -> var .)
    EQUAL           reduce using rule 33 (apat -> var .)
    PIPE            reduce using rule 33 (apat -> var .)
    DOIS_PONTOS     reduce using rule 33 (apat -> var .)
    PLUS            reduce using rule 33 (apat -> var .)
    MINUS           reduce using rule 33 (apat -> var .)
    MULT            reduce using rule 33 (apat -> var .)
    BARRA           reduce using rule 33 (apat -> var .)
    CIRCUNFLEXO     reduce using rule 33 (apat -> var .)
    MAIOR_IGUAL     reduce using rule 33 (apat -> var .)
    MENOR_IGUAL     reduce using rule 33 (apat -> var .)
    MAIOR           reduce using rule 33 (apat -> var .)
    MENOR           reduce using rule 33 (apat -> var .)
    IGUAL           reduce using rule 33 (apat -> var .)
    DIFERENTE       reduce using rule 33 (apat -> var .)
    OR              reduce using rule 33 (apat -> var .)
    NOT             reduce using rule 33 (apat -> var .)
    AND             reduce using rule 33 (apat -> var .)
    VARSYM          reduce using rule 33 (apat -> var .)
    CRASE           reduce using rule 33 (apat -> var .)
    RPAREN          reduce using rule 33 (apat -> var .)
    VIRGULA         reduce using rule 33 (apat -> var .)
    RCOLCHETE       reduce using rule 33 (apat -> var .)
    SETAS           reduce using rule 33 (apat -> var .)
    RCHAVE          reduce using rule 33 (apat -> var .)
    ARROBA          shift and go to state 54


state 52

    (28) funlhs -> var apatlist .

    EQUAL           reduce using rule 28 (funlhs -> var apatlist .)
    PIPE            reduce using rule 28 (funlhs -> var apatlist .)
    RPAREN          reduce using rule 28 (funlhs -> var apatlist .)


state 53

    (13) vars -> var VIRGULA . vars
    (12) vars -> . var
    (13) vars -> . var VIRGULA vars
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN

    ID              shift and go to state 13
    LPAREN          shift and go to state 143

    var                            shift and go to state 141
    vars                           shift and go to state 142

state 54

    (34) apat -> var ARROBA . apat
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
